canonicalId,name,description,module,path
"r-style-guide","r-style-guide","R style guide covering naming conventions, spacing, layout, and function design best practices. Use when mentions ""estilo de código"", ""code style"", ""formatação"", ""formatting"", ""format code"", ""formatar código"", ""convenções"", ""conventions"", ""naming convention"", ""convenção de nomes"", ""snake_case"", ""camelCase"", ""styler"", ""lintr"", ""apply styler"", ""run styler"", ""aplicar styler"", ""executar styler"", ""tidyverse style"", ""estilo tidyverse"", ""R coding standards"", ""padrões de código R"", ""padrões de código"", ""best practices"", ""boas práticas"", ""code quality"", ""qualidade de código"", ""check style"", ""verificar estilo"", ""R style guide"", ""guia de estilo R"", ""function design"", ""design de funções"", ""clean code R"", ""código limpo"", ""indentation"", ""indentação"", ""spacing"", ""espaçamento"", ""assignment operator"", ""operador de atribuição"", ""arrow operator"", ""naming variables"", ""nomear variáveis"", ""naming functions"", ""nomear funções"", ""code organization"", ""organização de código"", ""file structure"", ""estrutura de arquivos"", ""comments"", ""comentários"", ""documentation style"", ""estilo de documentação"", or asks about R coding standards, style conventions, formatting rules, or best practices for writing clean R code.","rds","_bmad/rds/r-style-guide/SKILL.md"
"r-tensorflow","r-tensorflow","Expert TensorFlow for R using tensorflow package and keras3 integration. Use when working with TensorFlow in R, mentions ""tensorflow em R"", ""tensorflow for R"", ""tensorflow R interface"", ""install_tensorflow"", ""TensorFlow deployment"", ""TensorFlow infrastructure"", ""keras3 backend"", ""TensorFlow graph"", ""SavedModel"", ""tf_function"", discusses TensorFlow-specific features, deployment pipelines, or integration with Python TensorFlow code. ONLY R - do NOT activate for Python TensorFlow.","rds","_bmad/rds/r-tensorflow/SKILL.md"
"r-text-mining","r-text-mining","Expert text mining and NLP in R using tidytext and textrecipes. Use when analyzing text data, mentions ""text analysis in R"", ""análise de texto em R"", ""NLP in R"", ""processamento de linguagem natural em R"", ""sentiment analysis"", ""análise de sentimento"", ""topic modeling"", ""modelagem de tópicos"", ""tidytext"", ""textrecipes"", ""tokenization"", ""tokenização"", ""tokenizar"", ""TF-IDF"", ""text classification"", ""classificação de texto"", ""word embeddings"", ""n-gram"", ""ngram"", ""natural language processing"", ""analyze reviews"", ""customer reviews"", ""analyze text"", ""preprocess text"", ""text preprocessing"", ""preprocessar texto"", or any text/NLP task in R. ONLY R - do NOT activate for Python NLP (spaCy, NLTK, TextBlob), NOT for general NLP without R context.","rds","_bmad/rds/r-text-mining/SKILL.md"
"r-tidymodels","r-tidymodels","Expert R data science using tidymodels for machine learning. Use when working with tidymodels, recipes, parsnip, tune, workflows, user mentions ""machine learning in R"", ""ML em R"", ""predictive modeling"", ""modelagem preditiva"", ""modelo de classificação"", ""classification model"", ""modelo de regressão"", ""regression model"", ""feature engineering"", ""engenharia de features"", ""model tuning"", ""tunear modelo"", ""tuning"", ""tunar"", ""tune boosting"", ""tune gradient boosting"", ""xgboost tuning"", ""random forest tuning"", ""hyperparameters"", ""hiperparâmetros"", ""cross-validation"", ""validação cruzada"", ""cv"", ""recipe steps"", ""data preprocessing"", discusses ML workflows, or model development in R.","rds","_bmad/rds/r-tidymodels/SKILL.md"
"r-timeseries","r-timeseries","Expert time series forecasting and analysis in R using fable/tsibble/feasts. ONLY R - do NOT activate for Python time series (statsmodels, prophet in Python). Use when user mentions ""série temporal"", ""time series"", ""time series in R"", ""time series with R"", ""previsão"", ""forecasting"", ""forecast in R"", ""predict time series"", ""prever série temporal"", ""analisar série temporal"", ""analyze time series"", ""temporal data in R"", ""dados temporais"", ""time-based prediction"", ""ARIMA in R"", ""ARIMA model"", ""ETS in R"", ""ETS model"", ""fable"", ""tsibble"", ""feasts"", ""forecast package"", ""prophet in R"", ""sazonalidade"", ""seasonality"", ""seasonal patterns"", ""padrões sazonais"", ""lidar com sazonalidade"", ""handle seasonality"", ""tendência"", ""trend"", ""decomposição"", ""decomposition"", ""temporal"", ""time-based"", ""temporal patterns"", ""padrões temporais"", or any R-specific time series task.","rds","_bmad/rds/r-timeseries/SKILL.md"
"rds","rds","R Data Science module hub. Use when the user invokes '/rds', asks 'what agents are available', 'how to get started with RDS', or passes 'setup'/'configure' to reconfigure module paths.","rds","_bmad/rds/rds/SKILL.md"
"rlang-patterns","rlang-patterns","rlang metaprogramming patterns for data-masking, injection operators, and dynamic dots. Use when mentions ""tidy evaluation"", ""avaliação tidy"", ""rlang"", ""metaprogramming"", ""metaprogramação"", ""metaprogramação em R"", ""data-masking"", ""data masking"", ""mascaramento de dados"", ""embrace"", ""embrace operator"", ""operador embrace"", ""{{}}"", ""enquo"", ""!!"", ""!!!"", ""injection"", ""injeção"", ""inject"", ""injetar"", ""dynamic dots"", ""..."", ""NSE"", ""non-standard evaluation"", ""avaliação não padrão"", ""avaliação não-padrão"", ""quo"", ""quos"", ""sym"", ""syms"", ""data_sym"", ""data_syms"", "".data"", "".env"", ""pronouns"", ""pronomes"", ""defuse"", ""defusing"", ""write functions with tidy eval"", ""escrever funções com tidy eval"", ""funções com tidy eval"", ""usar enquo"", ""use enquo"", ""usar embrace"", ""use embrace"", ""usar !!"", ""use !!"", ""usar !!!"", ""use !!!"", ""forward arguments"", ""encaminhar argumentos"", or writing functions that use tidy evaluation in R.","rds","_bmad/rds/rlang-patterns/SKILL.md"
"tdd-workflow","tdd-workflow","Test-driven development workflow for R using testthat. Use when mentions ""TDD"", ""test-driven"", ""test driven development"", ""testthat"", ""test_that"", ""expect_"", ""unit test"", ""unit testing"", ""testes unitários"", ""test coverage"", ""cobertura de testes"", ""covr"", ""red-green-refactor"", ""test first"", ""write tests"", ""escrever testes"", or writing new features, fixing bugs, or refactoring code. Enforces test-first development with 80%+ coverage.","rds","_bmad/rds/tdd-workflow/SKILL.md"
"tidyverse-expert","tidyverse-expert","Expert R data manipulation with tidyverse - dplyr, tidyr, purrr, stringr, forcats, lubridate. Use when working with tidyverse, mentions ""filter"", ""select"", ""mutate"", ""summarize"", ""summarise"", ""arrange"", ""group_by"", ""join"", ""joins"", ""dplyr verbs"", ""data wrangling"", ""manipulação de dados"", ""data manipulation"", ""tidyr pivoting"", ""pivot_longer"", ""pivot_wider"", ""pivot"", ""purrr map"", ""map"", ""map_dbl"", ""purrr"", ""string manipulation"", ""manipulação de strings"", ""stringr"", ""str_detect"", ""str_replace"", ""regex"", ""factors"", ""forcats"", ""fct_reorder"", ""fct_lump"", ""fct_collapse"", ""fct_infreq"", ""fct_recode"", ""reorder factors"", ""reordenar fatores"", ""reordenar níveis"", ""factor levels"", ""níveis de fator"", ""collapse levels"", ""combinar níveis"", ""agrupar níveis"", ""dates in R"", ""datas em R"", ""lubridate"", ""ymd"", ""mdy"", ""dmy"", ""parse dates"", ""parsear datas"", ""parse date"", ""parsing dates"", ""year()"", ""month()"", ""day()"", ""hour()"", ""minute()"", ""date arithmetic"", ""aritmética de datas"", ""date math"", ""floor_date"", ""ceiling_date"", ""round_date"", ""adicionar dias"", ""add days"", ""subtrair dias"", ""subtract days"", ""days ago"", ""dias atrás"", ""extrair ano"", ""extract year"", ""extrair mês"", ""extract month"", pipe operator"", ""%>%"", ""|>"", or discusses advanced data transformation patterns, nesting, functional programming, or complex data cleaning tasks in R.","rds","_bmad/rds/tidyverse-expert/SKILL.md"
"tidyverse-patterns","tidyverse-patterns","Modern tidyverse patterns for R including pipes, joins, grouping, purrr, and stringr. Use when mentions ""native pipe"", ""pipe nativo"", ""pipe operator"", ""operador pipe"", ""|>"", ""new pipe"", ""novo pipe"", ""is this the new pipe"", ""é o novo pipe"", ""join_by"", ""join_by()"", ""join syntax"", ""sintaxe de join"", ""relacionamento de join"", "".by grouping"", "".by"", ""per-operation grouping"", ""agrupamento por operação"", ""agrupamento por operacao"", ""across()"", ""pick()"", ""reframe()"", ""list_rbind"", ""list_rbind()"", ""list_cbind"", ""list_cbind()"", ""modern tidyverse"", ""tidyverse moderno"", ""latest tidyverse"", ""tidyverse atual"", ""dplyr 1.1"", ""dplyr 1.1 features"", ""recursos dplyr 1.1"", ""latest dplyr"", ""modern patterns"", ""padrões modernos"", ""padroes modernos"", ""usar pipe nativo"", ""use native pipe"", ""usar |>"", ""use |>"", ""agrupar por operação"", ""agrupar por operacao"", ""per-operation group"", writing modern tidyverse R code with latest patterns, or implementing current dplyr 1.1+ features. ONLY FOR R - do NOT activate for pandas pipe, Python dplyr, or non-R languages.","rds","_bmad/rds/tidyverse-patterns/SKILL.md"
"torch-r","torch-r","Master torch (PyTorch for R) deep learning with maximum flexibility and control. Use when mentions ""torch"", ""torch em R"", ""torch for R"", ""torch in R"", ""PyTorch R"", ""pt"", ""nn_module"", ""nn_linear"", ""nn_conv"", ""nn_sequential"", ""torch_tensor"", ""autograd"", ""automatic differentiation"", ""custom training loop"", ""manual training"", ""backpropagation"", ""gradient manipulation"", ""research model"", ""custom loss function"", ""custom layer"", ""torch dataset"", ""dataloader"", ""GPU torch"", ""CUDA torch"", ""treinar com torch"", ""rede neural torch"", ""CNN torch"", ""RNN torch"", ""LSTM torch"", ""GRU torch"", ""attention mechanism"", ""transformer torch"", ""audio torch"", ""NLP torch"", ""vision torch"", ""time series torch"", ""torch flexibility"", ""torch control"", ""low-level training"", ""research deep learning"", ""experimental models"", ""dynamic computation graph"", ""when use torch"", ""torch vs keras"", ""torch or keras3"", ""torch benefits"", ""LibTorch"", ""mlverse torch"", ""torch for research"", ""torch for production"", or working with torch R package for deep learning, neural networks, and scientific computing with explicit control.","rds","_bmad/rds/torch-r/SKILL.md"
