type,name,module,path,hash
"toml","customize","bmm","bmm/ship/bmad-retrospective/customize.toml","ff6fdda35fa4b7d9c2dcb4ffc3e06e56de9a588d4e4e6908379bc16a904d4225"
"toml","customize","bmm","bmm/v6-shims/bmad-create-architecture/customize.toml","618be49b0286f18dfb4b6bac3d96bf1cf062994fa5278cd327be9898e651b43c"
"toml","customize","bmm","bmm/v6-shims/bmad-create-prd/customize.toml","0c990af4c0a755402abbef893850bd542744a8b6f36c0587c9f3fb6dab6bf5e7"
"toml","customize","bmm","bmm/v6-shims/bmad-create-story/customize.toml","1204f6de064436922f2813069778eb4eaa5f1f945aa8ea5a5ffb87897a2ba8fe"
"toml","customize","bmm","bmm/v6-shims/bmad-dev-story/customize.toml","baba9f07f653063aa94981f1413d5dd4f604931077fbfb04d9c2e397f8d33237"
"toml","customize","bmm","bmm/v6-shims/bmad-edit-prd/customize.toml","35cc2dfb3eda73a0ae4dc987cac58867b25c43ce5c5a1bf552e215826ede6c22"
"toml","customize","bmm","bmm/v6-shims/bmad-sprint-status/customize.toml","96261fd227befaa4685b0a5091d3e85299d4ae8e4404176b42f5ef2e2fb501bd"
"toml","customize","bmm","bmm/v6-shims/bmad-validate-prd/customize.toml","bfb3c8af5b81b2cdb9bb84f844f1b0dafc40d8c283effa6ad48db966b9446cef"
"yaml","config","bmm","bmm/config.yaml","041eec6e63cb61158384b1a31760e6862b5a663fe8bb9a91e76282fe99075ff7"
"yaml","sprint-status-template","bmm","bmm/plan/bmad-sprint-planning/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"yaml","sprint-status-template","bmm","bmm/ship/bmad-retrospective/scripts/tests/fixtures/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"toml","config","config.toml","config.toml","b6fd9ade1804250c8db84699a38760d2f570c0b0e38e23c5a06a0953656d7aa0"
"toml","config.user","config.user.toml","config.user.toml","f12284dd03a9217c91e4b2d8050619b09b1092d2e235094a0af7e0784af92676"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","methods","core","core/bmad-advanced-elicitation/assets/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","3d5feb19c1750d35676530c746a5c71e8959616f3c32fb161847971611d81b6b"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c110919a3366bd96061f050f98503e3586185e3d1df5ff8b62a5a046c571a436"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","514b0b7b1184cb95363dedeb0c2298a9bf5c430c74146fe2114f31780fadb325"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","39b53df87d295fdc4388719fcdf31ad2221e64afc136e669207f46d2727a3aec"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","domain","core","core/bmad-deep-recon/types/domain.md","3a34b2e62c3589f8c8d01158357ee9fba32648c9fdfe70035bb3ca971862896b"
"md","draft","core","core/bmad-deep-recon/references/draft.md","ac19b33a00ca529c3281df6076f87a833a3b11fc30915ca2c6e7590f7986b90e"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","d2ba4bee615dfbca6e7725179fb5ebd856dd34a54ba3f306e25255dfd7b1d126"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","cd3a88c1a5505fa7f1b715afc3adb34f3d64ade66f4c6b49a59f7e8cfcbe38d4"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","7c5ce97ab2f3ecb96ceb6aa76417f68c1b7df535edd3cc51666d8e1216e6e557"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","f2709e3adb40943ea0f19d0797be379caf0875eaef9a55081dc1e170e8288b68"
"md","lens-prose","core","core/bmad-review/references/lens-prose.md","4cbcb1eaea8567d272f5db7c6cdfd74ed5a8aae6831053cb2f01cbfc2cb98b98"
"md","lens-structure","core","core/bmad-review/references/lens-structure.md","98c08221f517133e57ef6325013935360c3365ebd7dcb8411b2050d7df507ee3"
"md","lens-verification-gap","core","core/bmad-review/references/lens-verification-gap.md","e7123d81171eeeee1b3782d13d94c2988969fe357dd71949131a5eb97803e2c6"
"md","lifecycle","core","core/bmad-deep-recon/references/lifecycle.md","2315fd9cb9223504639616b861ad593bfecb53d605efbd598ae2cf94fb6c4cdf"
"md","market","core","core/bmad-deep-recon/types/market.md","81ac04499da441857672e29fcd7169436a7e239e67194288ac0d526ec514cb5e"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","d815d2c7f0f8cc0cdfa7c619eaf61f59fd78142f13c69365eda257da38b97bdf"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","process","core","core/bmad-deep-recon/references/process.md","9017d04774807a29103ea97331e555e2793f90098af65752b72f3ee09df85906"
"md","README","core","core/v6-shims/README.md","017900bb03baeddc0262041a6aa85bce744e8c45991dcde32ef042f9bc2a32b2"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","87d7cfa85fa5036b5a309b7bfb88f7934f50bb81f3cff02d2b49b4c7345cfc38"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","run","core","core/bmad-deep-recon/references/run.md","8e259dc88820ac989c79620af5c37e24f00df21ac4af308ce3563c0e66c9406c"
"md","selection","core","core/bmad-deep-recon/references/selection.md","2b488c08f9550afe7fda32c2dc5d4591927afd7b9ad507fcce0ae8593c4b9d31"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","23a1f2903f6a19255e3ceae798afe48f6394694769b3b034502d174d683612b2"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","e9cb07fe86aa254f9fb7217720d77fd693bf66a0c01af8114ecdf7148159fdd1"
"md","SKILL","core","core/bmad-customize/SKILL.md","a42086f90024013e2611503eb0224ac0e90b2aecac44a886ae0e38cfdda69511"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","dce5f7db03094a617cc3fcae1711b1dc7ccebe379376e67216544956d375f0d2"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","a838096deb871b3482dffe6163be16104f7911698b25af5617751655fd3295c9"
"md","SKILL","core","core/bmad-help/SKILL.md","68a19089a0073b299c705e9afaa8d18183e78f88a185a68e9efba2e14062effc"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","de035b4e081fdd626a20114178f706ac222f519171d82b02139a7cec561a3487"
"md","SKILL","core","core/bmad-review/SKILL.md","144e6c46d9157f7a88722c56139cd78c12903b1283ed84dd9c2b1f5dfa7673c1"
"md","SKILL","core","core/v6-shims/bmad-editorial-review/SKILL.md","3b939876b4977bec7f2d3ee33a8871b266f25efc72768d72868ac26ff9158cd2"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-prose/SKILL.md","153e7b0a240c3f5e49d6128ff1797aabc368618611d895f7f152e73fbcb12fab"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-structure/SKILL.md","5e45da216b00aad3955a7196df6cb8e52167f441d2dcd7c064983881691bf1e8"
"md","SKILL","core","core/v6-shims/bmad-review-adversarial-general/SKILL.md","ca1d05a05eb41ec446abd862e9afe4a88b9188a3bb93bc3e70ca68ecb8740619"
"md","SKILL","core","core/v6-shims/bmad-review-edge-case-hunter/SKILL.md","f9db1d7f58c5e3f7586c10c920d4dd9d6c6d6e2dff5cd49110ec1edb387937a1"
"md","SKILL","core","core/v6-shims/bmad-review-verification-gap/SKILL.md","4ee67cc3d7355ba05d195797cb2d57d45f9046ee31781f2d133ff3484cfb53ae"
"md","structure-models","core","core/bmad-review/references/structure-models.md","f84f85070e1af75f2482757aba9d37d69d805a20826d185527e598f2ba6b9292"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","4d9ef1247ab45241f919010e94c99699abc0a6e18b5bd68fa93ae54afe59d172"
"md","technical","core","core/bmad-deep-recon/types/technical.md","55f71428c70547b89d67ef0c6cdad59caeb0ee21082cd1230c05618ba8d04707"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","1831ce46e53e8c68244d28e336c5ef9e53e64f21a00b74a817b9b2924c1e8e72"
"md","verification","core","core/bmad-deep-recon/references/verification.md","0393ded4828fec69a4819d7236827910d641d09c3b61144c0211a9a78776fdd2"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","1c75c667fc70a85055dd19d77fb21478e190874e4a61d070c3b0971dd1bd25cc"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","60020ec4767894ea3d8707c4b61e78b679d434315be1dd29154bf64d88126fff"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","8cb5187b5114b779532907383a013d40fdea1022bb9bed9a23bd8d0fdfa79e8c"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","0bed5ad2139f4412699c07d571c218470901b901ca4a72b441ec9308dbc8ce74"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","b3e5f2f38de013ad878d8ac9c1d4e77d555c2d665dd6c0bc16f9f567d2bbd30c"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","021c0b9fae8db859725312d50d8b304fff00ee7acc310699c35523e86bffbdd8"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","610099d8494529f9203d7262567810b500552bcef006b3b6388d58da3da71978"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","1b4ddf482dd2d11a214ee2f821c35d7a8c41905b5d8d9cc69a293304bb8a1665"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","bb53fe03ec3013ed96c0fb399c1948f28bcf55cb2d7727fe0189343fcaa667d5"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","1c4fa4b1d68bfbd10e4b38cad3c8286dad62345cebd08fe94a6862351b02855e"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","3b5a285d3c9f611b3cda8c9c1d52d6b214c1f72e6e64a94ea5b0e220db5a8765"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","fb45007a7f3cfc18d13ee8bd4787facdaae297570193bc769456297dd33da78b"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","735a276edd51786ccfd2c3417d9a2b9dee4244a6102698981b3888f68d979ed9"
"toml","customize","core","core/bmad-brainstorming/customize.toml","21fcbc60c78db99ca0424da192ba0942dce2189f350f77838e4d3ecd501edd1c"
"toml","customize","core","core/bmad-deep-recon/customize.toml","24d1383066034fd4fcf282279aaf0d29d21910fd1247dfe3dbad74a70e78814d"
"toml","customize","core","core/bmad-forge-idea/customize.toml","ef5fadd1df3550cae00b1b442606bf84d187bfd55397563f143e1057430df45c"
"toml","customize","core","core/bmad-party-mode/customize.toml","9c6ee33cd7fdd80e4adf514c3d54636d933d5250c2ddd78041c6cfe73b745bb0"
"toml","customize","core","core/bmad-review/customize.toml","38470c888a809ee030dc11d38868bb1ac5c1d547f06d218b711be5df53385c00"
"toml","customize","core","core/v6-shims/bmad-editorial-review/customize.toml","a5c5fed539e6543121e57cc29bb65559bb6391efc806bf8759c8e29697a94a34"
"yaml","config","core","core/config.yaml","9584ab679979ef2a35ac86000a510cb39ba9d33ad5f4f58a51f48699fa390b89"
"csv","module-help","rds","rds/rds-setup/assets/module-help.csv","dddf4109574f8b3cca20051cfd5a7db5a43d7459836497b7243570a400a71878"
"csv","module-help","rds","rds/module-help.csv","dddf4109574f8b3cca20051cfd5a7db5a43d7459836497b7243570a400a71878"
"md","ada","rds","rds/rds-setup/assets/rds/agents/ada.md","b40763dbd36a911640b25bb1e31af9bee6345717b8357c0d39ebf064b9a1b924"
"md","advanced-applications","rds","rds/r-plotly/examples/advanced-applications.md","e650ecad43f6949115c7d72c09d80488f1c9c4ec6d192c0e54aa337fe7ff3084"
"md","advanced-customization","rds","rds/ggplot2/references/advanced-customization.md","846d79dfc050d3dc5a96ff3729696b2eb3d5076e0bab3e75944757e80e90f5a9"
"md","advanced-patterns","rds","rds/keras3/references/advanced-patterns.md","a40ac5e24f8e39950a028d9e9ff818e86f2380625fd8d418f74fdff27f0301d2"
"md","advanced-topics","rds","rds/r-databricks-sparklyr/references/advanced-topics.md","d04a61ae67c93aaf2affbfa1aaf5eff5786f0dd3bc2234434a1b38ad11820f43"
"md","alan","rds","rds/rds-setup/assets/rds/agents/alan.md","d727ad794fea27e11193201315e3f5c2a12903d75e25c5ea71333050e83c7bd2"
"md","animation-reference","rds","rds/r-plotly/references/animation-reference.md","1caafcde322ac4afca114f3da78c107f07a01fe9d0780a318730b736ab4ad38b"
"md","architectures","rds","rds/r-deeplearning/references/architectures.md","6609431f0f0d0bc38897b0c68f630e6d14bbcbf978cc71a3d8b1cc1b6844338a"
"md","audio-classification","rds","rds/keras3/examples/audio-classification.md","28b010b74ded0213ec8e849e1891f28fc3d7d04bb50ee6d0f6a0074732e512e2"
"md","audio-classification","rds","rds/r-deeplearning/examples/audio-classification.md","3806dfb43ea2dad730828af60a1dab93216505bf367ffe643c9fe5b8d05056df"
"md","audio-classification-torch","rds","rds/torch-r/examples/audio-classification-torch.md","1b2e40c14ec26898881539e871526fddfdb136e127949fbe2be3d4a771b69512"
"md","audio-dl-best-practices","rds","rds/r-deeplearning/references/audio-dl-best-practices.md","7679244a41f5ba85f153be2135c64cf16216904e433ae477668e38c03538738f"
"md","backend-guide","rds","rds/keras3/references/backend-guide.md","045d6bf34ac32b4e0719b4abcbbbd546be8242e35a340ce8925ebab22da4765c"
"md","basic-plots-gallery","rds","rds/r-plotly/examples/basic-plots-gallery.md","213f6bdf0bc594e2064dd1d2004c295fb7d4699720c5c554e3f3dfc95c0a14ca"
"md","best-practices","rds","rds/ggplot2/references/best-practices.md","3cadd97ddc7158ef2cdd39f64d918817df2495ed799c1a25de4724c22c4ef0e3"
"md","best-practices","rds","rds/r-plotly/references/best-practices.md","90ed048e86efa88c19819e32d35c21030c2dc25e032e2c6f7702cd66eed915a2"
"md","bioacoustics-use-cases","rds","rds/r-audio-multiclass/examples/bioacoustics-use-cases.md","cab6abb5095509416c558ba7a1982f71e51cf72ddf4ceacc5a7dea968798ec3c"
"md","callbacks-reference","rds","rds/keras3/references/callbacks-reference.md","61c380e3fb3a57305690287046889a2cd303c9ff80d16a64c753c1c82cff196b"
"md","case-studies","rds","rds/tidyverse-expert/examples/case-studies.md","5a75f76d834c7fa9533886312c93e86541973e44b64eb3bc1d3f30d0ad3096fc"
"md","categorical-encoding","rds","rds/r-feature-engineering/references/categorical-encoding.md","a7748c3e459948053852fe2390c3c3ecf7cb8d52c5c80b685a28757bd9be8316"
"md","chart-types-reference","rds","rds/r-plotly/references/chart-types-reference.md","577938f1d23e4fdd59912713cbd5c3706cbd1a10d9e394a0c8de720533c1e83e"
"md","chunk-options","rds","rds/quarto/references/chunk-options.md","5b776b8a61bc06e28c614aba90411f52337c9918c6fee94cccccbdfc21bcac2e"
"md","cifar10-complete","rds","rds/r-tensorflow/examples/cifar10-complete.md","f9a933d30b4e142806337ee0b978821fd4029126c08ac0a6c3e9ae59ea0d6eda"
"md","common-pitfalls","rds","rds/r-shiny/references/common-pitfalls.md","0402b7793a594e725f1a98157fdd1cc998094db04d4fdcb83dbb21c1b04bd69a"
"md","computer-vision","rds","rds/r-deeplearning/examples/computer-vision.md","f408e28dbb58d01d5ddf3aff127d4e48bf7d38b505780038a2da5ffe401beb87"
"md","custom-layers-models","rds","rds/keras3/examples/custom-layers-models.md","db81f279eed23f55f2277308af9cc208113099d39931922c1958bec1c324a413"
"md","customer-reviews-analysis","rds","rds/r-text-mining/examples/customer-reviews-analysis.md","af3f9a2ca7cdf00c0c833204ba3901bbb67139d3215980995ab2330c1c8549a5"
"md","dashboards","rds","rds/quarto/references/dashboards.md","39cf1e1d4a2d6c7f91b83e6153eec36f023d67f09733f53ae17095ca49fd3cf4"
"md","data-quality-metrics","rds","rds/rds-setup/assets/rds/workflows/data-quality-check/data/data-quality-metrics.md","d9d6c4d361a56c915902c2adf968288227fc8c206580898c06b3cbf0cb73608a"
"md","data-visualization","rds","rds/r-timeseries/references/data-visualization.md","67b2edddf111b85b738dab86afff54be6bd6aee692a3aa2297feb967890e5ea0"
"md","data-wrangling","rds","rds/r-datascience/references/data-wrangling.md","e902c6b3d0252c01d61fd0082dcec218b8b6d004c29badb9dfad691007c9dab1"
"md","data-wrangling-templates","rds","rds/tidyverse-expert/templates/data-wrangling-templates.md","5726bf154e4739306b5a327f6cebe307abfd8332883a3dd3b20f59799444cffb"
"md","dbplyr-translation","rds","rds/r-databricks-sparklyr/references/dbplyr-translation.md","435a42c3d7b0f821cb502bf8201aa9954f6af9ed1dc62cc18de16daf193c7f6e"
"md","deployment-checklist","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/templates/deployment-checklist.md","e3d962065f74257b2340bdc755b5e46c50a4f4ccd351bb425ee340d7677c0f05"
"md","deployment-comparison","rds","rds/keras3/examples/deployment-comparison.md","2d2bbbac70422b1fe8b951649cfd903799a1289360cc47f03e3c3d6b5f3cc242"
"md","detection-methods","rds","rds/r-bioacoustics/references/detection-methods.md","193f9cdb7f292d959f023a5e22595965fd5b08311e7d9fcf9e7c6f58f27755e7"
"md","dplyr-reference","rds","rds/tidyverse-expert/references/dplyr-reference.md","3fde6e8055b828d01b0c0a6e8e7f7c43a66125164afb84514725362e7d972bf5"
"md","ecoacoustic-indices","rds","rds/r-bioacoustics/references/ecoacoustic-indices.md","c3fbafc1e0c98e686b7711eebf8f8becbe1140dc1d0ab7b17a6fcbf86c8ffb82"
"md","encoding-comparison","rds","rds/r-feature-engineering/examples/encoding-comparison.md","6fcc8d857ff3466d7edbe7c466af03e0d59bc90c06453963327eafd27ee86917"
"md","feature-engineering","rds","rds/r-datascience/references/feature-engineering.md","ef3df4f089384b93e288b3c906e6c21f9d7ae3a05e3bd1026f17af00587fca53"
"md","feature-engineering","rds","rds/r-bioacoustics/references/feature-engineering.md","6c8c79d71b6213f7ac9834e2d3783c5e409bc38a57f35d95dc462c831032dc65"
"md","feature-engineering-checklist","rds","rds/r-feature-engineering/templates/feature-engineering-checklist.md","8c40ca6d6b4dbc6a3bab7e648dd758a01c24c955ca05a894f0ce6f07961e6c41"
"md","feature-selection","rds","rds/r-feature-engineering/references/feature-selection.md","6d89ab4613b2605c73ca9f17a9be5eb883d047f8a71c7401e475093ea891d803"
"md","feature-transformers","rds","rds/r-sparklyr-ml/references/feature-transformers.md","853dd33ebc6416fcadea252b3ef58ab98ecc1edc7efe5c2a01ea1ccc572286bb"
"md","forcats-reference","rds","rds/tidyverse-expert/references/forcats-reference.md","1ee8fd6116d63c39c96a4b489241d91491af33d8402871fe645e4aeccc55b09a"
"md","forecast-evaluation","rds","rds/r-timeseries/references/forecast-evaluation.md","0b31c6d28e2cd518afa4819e461610f128a2cf2543951e345e2fefad6f871878"
"md","forecasting-methods","rds","rds/r-timeseries/references/forecasting-methods.md","a7696a17af4459bd16bc20dadd1b7d3f11c9fc4a93475290225f0d19dc6c87d4"
"md","forecasting-workflow","rds","rds/r-timeseries/templates/forecasting-workflow.md","d8f1013b384a0d0827fd5a3ccdc1db9650b08954cb456a4d92d8f48a57392bce"
"md","framework-comparison","rds","rds/r-tensorflow/references/framework-comparison.md","cca18ee368acfe5ed0b41b7e90b66a982e1fcc1a2dfc9b4ba81dd5eb15db1781"
"md","functional-api-advanced","rds","rds/keras3/examples/functional-api-advanced.md","32eee54b98485f5415f65be83b86d9022f57a92a78fb829bd2b61b6ec02e8440"
"md","gallery-best-practices","rds","rds/ggplot2/examples/gallery-best-practices.md","2cd2cb0f84f5edc24d813dcc73cd2ffaff8e3019c90dbea1292081f06eb30a3d"
"md","gallery-distribution-correlation","rds","rds/ggplot2/examples/gallery-distribution-correlation.md","6aeba0f87aaf45753ae54ccaa5ea6f177f8e6ebecfda6c443ff15e4efce86249"
"md","gallery-evolution-ranking","rds","rds/ggplot2/examples/gallery-evolution-ranking.md","f920b80eb10bbddc3f23b947355b93e2c598109aa149948be2e46c43e42e803f"
"md","geoms-reference","rds","rds/ggplot2/references/geoms-reference.md","5163f3e4f705cbb7bdad07f68c9260b821d071408f799b54590c35cf12f74580"
"md","grace","rds","rds/rds-setup/assets/rds/agents/grace.md","8b155b126a581b2b14232da6b32773116f1c4cd3bd9ab270c62d653ccbdb2730"
"md","installation-troubleshooting","rds","rds/r-tensorflow/references/installation-troubleshooting.md","a24e08f57f47e01c787de7a5aab4bc4d096d3b975b1c3636b79b2b8bbc499974"
"md","interaction-detection","rds","rds/r-feature-engineering/references/interaction-detection.md","3bf1e073e042b7a223aa54ed29cc423be65cf42360b3ff50b0b30ac915f936ae"
"md","interaction-workflow","rds","rds/r-feature-engineering/examples/interaction-workflow.md","302c2672647af93a411a91a128bc7eb9bd741f47696dbf9d7f2871bcb124f4ff"
"md","interactive-features-examples","rds","rds/r-plotly/examples/interactive-features-examples.md","8df84d8a5adc4f025a532640596351cae5644b989b5365a9c4c2e27a0aa3aa60"
"md","interactivity-reference","rds","rds/r-plotly/references/interactivity-reference.md","cad6c371f65380256f7655bb506d2e369ee9bc785bab23341af1cffdbbd5cb01"
"md","interpretability-methods","rds","rds/rds-setup/assets/rds/workflows/model-interpretation/data/interpretability-methods.md","d8fc498e6ca728f76faaeaedb8203f05f68dc2fd6bc709889922abd4974463e2"
"md","keras-applications","rds","rds/keras3/references/keras-applications.md","76a50f38c70bf91ba67c6882b7cb2cce803aa3bedfb792f1be8c93e78a5c874f"
"md","keras-workflows","rds","rds/r-tensorflow/examples/keras-workflows.md","1719579801c1c4110d6681b6761f28c725c04ddf395895d6fe96cbed3e82205c"
"md","layout-styling-reference","rds","rds/r-plotly/references/layout-styling-reference.md","c2b91ee3532396b3541b18e7a6336f93136e12069aee5a35e2c131585e0ed101"
"md","learning-paradigms-taxonomy","rds","rds/learning-paradigms/references/learning-paradigms-taxonomy.md","031e4c41382c083ae0e44329278bfb1745d72d9ff2289ef670847eef3c2e8beb"
"md","lubridate-reference","rds","rds/tidyverse-expert/references/lubridate-reference.md","39cee28caac6a9cf5ec64934c6a5d1779ce35d710b947b39cded9570201ebe48"
"md","marie","rds","rds/rds-setup/assets/rds/agents/marie.md","65b65e7bdcdec7e0657cf857d16ffea72c9db3b37c1e916fd5f7189b8b2d0015"
"md","metric-selection-guide","rds","rds/rds-setup/assets/rds/workflows/modeling-pipeline/data/metric-selection-guide.md","6d1137141cd8aef24770a280c86aea800a8df5f993cb8b6cd2016a165c4438cd"
"md","missing-data-strategies","rds","rds/r-feature-engineering/references/missing-data-strategies.md","41d9e13aa718f6e0a9f7959bea39ca025fed72276af19db5071b97454ca5d0a8"
"md","ml-pipeline-native","rds","rds/r-sparklyr-ml/references/ml-pipeline-native.md","ff33753384bf6c65cdfa63caf5e3abc3ad0c8942373aed8b28e80cb9b4a711a7"
"md","model-selection-guide","rds","rds/rds-setup/assets/rds/workflows/modeling-pipeline/data/model-selection-guide.md","3abd4843f3973ddf9a1f0d23931952c473635a28de8b1f5d36aae7191235ef1f"
"md","model-templates","rds","rds/r-tidymodels/templates/model-templates.md","ec345945df7ab8467cfcebc1d3840dbcacf778c3af2e653282415bf2f005b083"
"md","module-setup","rds","rds/rds-setup/assets/module-setup.md","9e5b724e1718564445df3821d0e05175f5e13ecba5b7cbbbc761b9f018e1ab3f"
"md","modules-and-organization","rds","rds/r-shiny/references/modules-and-organization.md","a19974d8b0a19d199cb34540f2e27a0b169c4ed0cb0d62e7c1d6351334df9f26"
"md","monitoring-setup","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/templates/monitoring-setup.md","753cc18653ef21026a0d03091af3ce10258b13cc3bb311af4e4b166aef0ac476"
"md","nlp","rds","rds/r-deeplearning/examples/nlp.md","c2ad4ea4d72bfe759d8866ac9d7503ae4e87a3046bfcc975c9ee21221ccc13f5"
"md","nlp-patterns","rds","rds/keras3/examples/nlp-patterns.md","33a166d09244039f8d3cd7290bf1fc2747906d06b246970566876c8b13f9a3ab"
"md","numeric-transformations","rds","rds/r-feature-engineering/references/numeric-transformations.md","a695f18a56f300390df402656603002fdf0775fd9d76fdf2477cb68cfbde0409"
"md","pam-pipeline","rds","rds/r-bioacoustics/examples/pam-pipeline.md","a55734d5e1936da3d06c09d5dd1ef2238985f8ef8df02277e2c3443dd5a5645d"
"md","paradigm-selection-flowchart","rds","rds/learning-paradigms/examples/paradigm-selection-flowchart.md","7a3106c720c9c23abbd42b03d7d770b607d14efd458122bd5bbeb26c562adf0b"
"md","performance-and-security","rds","rds/r-shiny/references/performance-and-security.md","60248264ae949a9d86b0915f7fc0f009cfe59c080f7a7b53c8e2f555f836c5f0"
"md","phase-transitions","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/data/phase-transitions.md","3969902d9ccdf5717fbb92f822237bef68021c4c57638ca9cc26f2441512f069"
"md","platform-core","rds","rds/r-databricks-sparklyr/references/platform-core.md","c7f5285080af2072057b2ccd1a441dac21e19ee04aaa5bced240c0b992b232e2"
"md","plot-examples","rds","rds/ggplot2/examples/plot-examples.md","d3c105c3608b0a5544707a6519f49a088c1c93394740a0662728528004a5fd51"
"md","plot-templates","rds","rds/ggplot2/templates/plot-templates.md","ed430f7974d79b4044ac2146535d7565becdca698c1b92fd5dfa3efa76d980a3"
